predicted_id,new_audit_id,audit_id,facility_id,status,auditor1,auditor2,auditor3,date,manuf,model,tps,algorithm,matched,k_q fac.,k_q acds,array,s.n.,audit,6_daily_output,10_daily_output,15_daily_output,18_daily_output,6fff_daily_output,10fff_daily_output,"6__tpr_20,10","10__tpr_20,10","15__tpr_20,10","18__tpr_20,10","6fff__tpr_20,10","10fff__tpr_20,10",version,corr.,alg.,rev.,metric,case,depth,energy,energy_fff,gantry,mode,point_type,point_value,corrected_point_value
289713_1_PxVar|7|15|6|0|0|1,289713_1,289713,Whispered Okapi,,,,,2013-03-22,Healthy Crocodile,Next Stellers Sea Cow,Internal Galapagos Penguin,Wooden Stellers Sea Cow,2.0,p,p,Pricey Bison,,,0.9989,,,,,,,,,,,,,Dw,1,1.0,PxVar,7,15,6,0,0,1,Prescription Point,-0.0103908955962394,0.0020263424518742745
289713_1_MinLocDiff|7|15|6|0|0|1,289713_1,289713,Whispered Okapi,,,,,2013-03-22,Healthy Crocodile,Next Stellers Sea Cow,Internal Galapagos Penguin,Wooden Stellers Sea Cow,2.0,p,p,Pricey Bison,,,0.9989,,,,,,,,,,,,,Dw,1,1.0,MinLocDiff,7,15,6,0,0,1,Worst Point -ve,-0.012,-0.0031035517758881692
174900_1_PxVar|7|15|6|0|0|1,174900_1,174900,Ethical Bumble Bee,,,,,2013-03-24,Healthy Crocodile,Next Stellers Sea Cow,Internal Galapagos Penguin,Genuine English Shepherd,3.0,p,p,Pricey Bison,,,0.999,,,,,,,,,,,,,Dw,1,1.0,PxVar,7,15,6,0,0,1,Prescription Point,0.006277253342278,0.006027571742649229
174900_1_MaxLocDiff|7|15|6|0|0|1,174900_1,174900,Ethical Bumble Bee,,,,,2013-03-24,Healthy Crocodile,Next Stellers Sea Cow,Internal Galapagos Penguin,Genuine English Shepherd,3.0,p,p,Pricey Bison,,,0.999,,,,,,,,,,,,,Dw,1,1.0,MaxLocDiff,7,15,6,0,0,1,Worst Point +ve,0.015,0.014748154077038444
412701_1_PxVar|7|15|6|0|0|1,412701_1,412701,Sour Radiated Tortoise,,,,,2013-03-12,Self-assured Grey Seal,Honored Frog,Grumpy Tapir,Grumpy Tapir,3.0,p,p,Pricey Bison,,,1.0,,,,,,,,,,,,,Dw,1,1.0,PxVar,7,15,6,0,0,1,Prescription Point,-0.043064596895343,-0.050648037435053084
412701_1_MinLocDiff|7|15|6|0|0|1,412701_1,412701,Sour Radiated Tortoise,,,,,2013-03-12,Self-assured Grey Seal,Honored Frog,Grumpy Tapir,Grumpy Tapir,3.0,p,p,Pricey Bison,,,1.0,,,,,,,,,,,,,Dw,1,1.0,MinLocDiff,7,15,6,0,0,1,Worst Point -ve,-0.051,-0.058520554730064456
134312_1_PxVar|7|15|6|0|0|1,134312_1,134312,Grotesque German Pinscher,,,,,2013-04-03,Healthy Crocodile,Next Stellers Sea Cow,Accurate Horn Shark,Unhappy Aardvark,2.0,p,p,Pricey Bison,,,1.002,,,,,,,,,,,,,Dw,1,1.0,PxVar,7,15,6,0,0,1,Prescription Point,-0.0152634170359429,-0.002954209748892267
134312_1_MinLocDiff|7|15|6|0|0|1,134312_1,134312,Grotesque German Pinscher,,,,,2013-04-03,Healthy Crocodile,Next Stellers Sea Cow,Accurate Horn Shark,Unhappy Aardvark,2.0,p,p,Pricey Bison,,,1.002,,,,,,,,,,,,,Dw,1,1.0,MinLocDiff,7,15,6,0,0,1,Worst Point -ve,-0.018,-0.005725000000000091
864684_1_PxVar|7|15|6|0|0|1,864684_1,864684,Overjoyed Border Terrier,,,,,2013-03-17,Self-assured Grey Seal,All Vampire Bat,Accurate Horn Shark,Unhappy Aardvark,4.0,p,p,Pricey Bison,,,1.004,,,,,,,,,,,,,Dw,1,1.0,PxVar,7,15,6,0,0,1,Prescription Point,-0.0044798407167744,-0.0009955201592831697
864684_1_MaxLocDiff|7|15|6|0|0|1,864684_1,864684,Overjoyed Border Terrier,,,,,2013-03-17,Self-assured Grey Seal,All Vampire Bat,Accurate Horn Shark,Unhappy Aardvark,4.0,p,p,Pricey Bison,,,1.004,,,,,,,,,,,,,Dw,1,1.0,MaxLocDiff,7,15,6,0,0,1,Worst Point +ve,0.014,0.017549000000000037
